### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016E8AB8: ldr      w19, [x8, #0x20]
016E8ABC: tbz      w9, #1, #0x16e8acc
016E8AC0: ldr      w8, [x0, #0xe0]
016E8AC4: cbnz     w8, #0x16e8acc
016E8AC8: bl       #0x11c6764
016E8ACC: cmp      w24, w19
016E8AD0: b.le     #0x16e8ae4
016E8AD4: ldr      x19, [x22, #0xe8]
016E8AD8: mov      x21, x23
016E8ADC: cbnz     x19, #0x16e8a30
016E8AE0: b        #0x16ea558
016E8AE4: ldr      x20, [x22, #0xe8]
016E8AE8: cbz      x20, #0x16ea558
016E8AEC: ldr      w8, [x20, #0x18]
016E8AF0: mov      x19, x20
016E8AF4: cmp      w8, w21
016E8AF8: b.hi     #0x16e8b0c
016E8AFC: mov      x0, xzr
016E8B00: bl       #0x24f6ec4
016E8B04: ldr      x19, [x22, #0xe8]
016E8B08: cbz      x19, #0x16ea558
016E8B0C: ldr      x8, [x20, #0x10]
016E8B10: ldr      w9, [x19, #0x18]
016E8B14: add      x8, x8, x21, lsl #2
016E8B18: ldr      w20, [x8, #0x20]
016E8B1C: cmp      w9, w23
016E8B20: b.hi     #0x16e8b2c
016E8B24: mov      x0, xzr
016E8B28: bl       #0x24f6ec4
016E8B2C: ldr      x26, [x22, #0xf8]
016E8B30: cbz      x26, #0x16ea558
016E8B34: ldr      x8, [x19, #0x10]
016E8B38: sxtw     x25, w23
016E8B3C: ldr      w9, [x26, #0x18]
016E8B40: mov      x27, x26
016E8B44: add      x8, x8, x25, lsl #2
016E8B48: ldr      w19, [x8, #0x20]
016E8B4C: cmp      w9, w21
016E8B50: b.hi     #0x16e8b64
016E8B54: mov      x0, xzr
016E8B58: bl       #0x24f6ec4
016E8B5C: ldr      x27, [x22, #0xf8]
016E8B60: cbz      x27, #0x16ea558
016E8B64: ldr      x8, [x26, #0x10]
016E8B68: ldr      w9, [x27, #0x18]
016E8B6C: add      x8, x8, x21, lsl #2
016E8B70: ldr      w21, [x8, #0x20]
016E8B74: cmp      w9, w23
016E8B78: b.hi     #0x16e8b84
016E8B7C: mov      x0, xzr
016E8B80: bl       #0x24f6ec4
016E8B84: adrp     x9, #0x4110000
016E8B88: ldr      x8, [x27, #0x10]
016E8B8C: ldr      x9, [x9, #0x2e8]
016E8B90: add      x8, x8, x25, lsl #2
016E8B94: ldr      x0, [x9]
016E8B98: ldr      w25, [x8, #0x20]
016E8B9C: ldrb     w9, [x0, #0x12f]
016E8BA0: tbz      w9, #1, #0x16e8bb0
016E8BA4: ldr      w8, [x0, #0xe0]
016E8BA8: cbnz     w8, #0x16e8bb0
016E8BAC: bl       #0x11c6764
016E8BB0: mov      x0, x24
016E8BB4: mov      x1, x20
016E8BB8: mov      x2, x19
016E8BBC: mov      x3, x21
016E8BC0: mov      x4, x25
016E8BC4: mov      x5, xzr
016E8BC8: bl       #0x126bf1c
016E8BCC: ldr      x27, [sp, #0x60]
016E8BD0: mov      x20, x0
016E8BD4: ldr      x0, [x28]
016E8BD8: ldr      x21, [sp, #0x70]
016E8BDC: str      x20, [sp, #0x18]
016E8BE0: ldrb     w8, [x0, #0x12f]
016E8BE4: tbz      w8, #1, #0x16e8bf8
016E8BE8: ldr      w8, [x0, #0xe0]
016E8BEC: cbnz     w8, #0x16e8bf8
016E8BF0: bl       #0x11c6764
016E8BF4: ldr      x0, [x28]
016E8BF8: ldr      x19, [x22, #0xe8]
016E8BFC: cbz      x19, #0x16ea558
016E8C00: ldr      x8, [x0, #0xb8]
016E8C04: mov      x25, xzr
016E8C08: ldr      w20, [x8, #8]
016E8C0C: ldr      w8, [x19, #0x18]
016E8C10: sub      w9, w8, #1
016E8C14: cmp      x25, w9, sxtw
016E8C18: b.ge     #0x16e8db4
016E8C1C: cmp      x25, x8
016E8C20: b.lo     #0x16e8c2c
016E8C24: mov      x0, xzr
016E8C28: bl       #0x24f6ec4
016E8C2C: ldr      x8, [x19, #0x10]
016E8C30: ldr      x0, [x28]
016E8C34: add      x8, x8, x25, lsl #2
016E8C38: ldrb     w9, [x0, #0x12f]
016E8C3C: ldr      w19, [x8, #0x20]
016E8C40: tbz      w9, #1, #0x16e8c50
016E8C44: ldr      w8, [x0, #0xe0]
016E8C48: cbnz     w8, #0x16e8c50
016E8C4C: bl       #0x11c6764
016E8C50: cmp      w24, w19
016E8C54: b.ge     #0x16e8c60
016E8C58: add      x23, x25, #1
016E8C5C: b        #0x16e8cb0
016E8C60: ldr      x19, [x22, #0xe8]
016E8C64: cbz      x19, #0x16ea558
016E8C68: ldr      w8, [x19, #0x18]
016E8C6C: add      x23, x25, #1
016E8C70: cmp      x23, x8
016E8C74: b.lo     #0x16e8c80
016E8C78: mov      x0, xzr
016E8C7C: bl       #0x24f6ec4
016E8C80: ldr      x8, [x19, #0x10]
016E8C84: ldr      x0, [x28]
016E8C88: lsl      x9, x23, #0x20
016E8C8C: add      x8, x8, x9, asr #30
016E8C90: ldrb     w9, [x0, #0x12f]
016E8C94: ldr      w19, [x8, #0x20]
016E8C98: tbz      w9, #1, #0x16e8ca8
016E8C9C: ldr      w8, [x0, #0xe0]
016E8CA0: cbnz     w8, #0x16e8ca8
016E8CA4: bl       #0x11c6764
016E8CA8: cmp      w24, w19
016E8CAC: b.le     #0x16e8cc0
016E8CB0: ldr      x19, [x22, #0xe8]
016E8CB4: mov      x25, x23
016E8CB8: cbnz     x19, #0x16e8c0c
016E8CBC: b        #0x16ea558
016E8CC0: ldr      x20, [x22, #0xe8]
016E8CC4: cbz      x20, #0x16ea558
016E8CC8: ldr      w8, [x20, #0x18]
016E8CCC: mov      x19, x20
016E8CD0: cmp      w8, w25
016E8CD4: b.hi     #0x16e8ce8
016E8CD8: mov      x0, xzr
016E8CDC: bl       #0x24f6ec4
016E8CE0: ldr      x19, [x22, #0xe8]
016E8CE4: cbz      x19, #0x16ea558
016E8CE8: ldr      x8, [x20, #0x10]
016E8CEC: ldr      w9, [x19, #0x18]
016E8CF0: add      x8, x8, x25, lsl #2
016E8CF4: ldr      w20, [x8, #0x20]
016E8CF8: cmp      w9, w23
016E8CFC: b.hi     #0x16e8d08
016E8D00: mov      x0, xzr
016E8D04: bl       #0x24f6ec4
016E8D08: ldr      x21, [x22, #0xf0]
016E8D0C: cbz      x21, #0x16ea558
016E8D10: ldr      x8, [x19, #0x10]
016E8D14: sxtw     x26, w23
016E8D18: ldr      w9, [x21, #0x18]
016E8D1C: mov      x27, x21
016E8D20: add      x8, x8, x26, lsl #2
016E8D24: ldr      w19, [x8, #0x20]
016E8D28: cmp      w9, w25
016E8D2C: b.hi     #0x16e8d40
016E8D30: mov      x0, xzr
016E8D34: bl       #0x24f6ec4
016E8D38: ldr      x27, [x22, #0xf0]
016E8D3C: cbz      x27, #0x16ea558
016E8D40: ldr      x8, [x21, #0x10]
016E8D44: ldr      w9, [x27, #0x18]
016E8D48: add      x8, x8, x25, lsl #2
016E8D4C: ldr      w21, [x8, #0x20]
016E8D50: cmp      w9, w23
016E8D54: b.hi     #0x16e8d60
016E8D58: mov      x0, xzr
016E8D5C: bl       #0x24f6ec4
016E8D60: adrp     x9, #0x4110000
016E8D64: ldr      x8, [x27, #0x10]
016E8D68: ldr      x9, [x9, #0x2e8]
016E8D6C: add      x8, x8, x26, lsl #2
016E8D70: ldr      x0, [x9]
016E8D74: ldr      w26, [x8, #0x20]
016E8D78: ldrb     w9, [x0, #0x12f]
016E8D7C: tbz      w9, #1, #0x16e8d8c
016E8D80: ldr      w8, [x0, #0xe0]
016E8D84: cbnz     w8, #0x16e8d8c
016E8D88: bl       #0x11c6764
016E8D8C: mov      x0, x24
016E8D90: mov      x1, x20
016E8D94: mov      x2, x19
016E8D98: mov      x3, x21
016E8D9C: mov      x4, x26
016E8DA0: mov      x5, xzr
016E8DA4: bl       #0x126bf1c
016E8DA8: ldr      x27, [sp, #0x60]
016E8DAC: ldr      x21, [sp, #0x70]
016E8DB0: mov      x20, x0
016E8DB4: cbz      x27, #0x16ea558
016E8DB8: ldr      x0, [x27, #0x1b0]
016E8DBC: str      x20, [sp, #8]
016E8DC0: cbz      x0, #0x16ea558
016E8DC4: ldr      w1, [sp, #0x54]
016E8DC8: mov      x2, xzr
016E8DCC: bl       #0x1968398
016E8DD0: ldr      x8, [x28]
016E8DD4: mov      x20, x0
016E8DD8: ldrb     w9, [x8, #0x12f]
016E8DDC: tbz      w9, #1, #0x16e8df4
016E8DE0: ldr      w9, [x8, #0xe0]
016E8DE4: cbnz     w9, #0x16e8df4
016E8DE8: mov      x0, x8
016E8DEC: bl       #0x11c6764
016E8DF0: ldr      x8, [x28]
016E8DF4: ldr      x19, [x22, #0xd8]
016E8DF8: cbz      x19, #0x16ea558
016E8DFC: ldr      x8, [x8, #0xb8]
016E8E00: mov      x25, xzr
016E8E04: ldr      w26, [x8, #8]
016E8E08: ldr      w8, [x19, #0x18]
016E8E0C: sub      w9, w8, #1
016E8E10: cmp      x25, w9, sxtw
016E8E14: b.ge     #0x16e8fb8
016E8E18: cmp      x25, x8
016E8E1C: b.lo     #0x16e8e28
016E8E20: mov      x0, xzr
016E8E24: bl       #0x24f6ec4
016E8E28: ldr      x8, [x19, #0x10]
016E8E2C: ldr      x0, [x28]
016E8E30: add      x8, x8, x25, lsl #2
016E8E34: ldrb     w9, [x0, #0x12f]
016E8E38: ldr      w19, [x8, #0x20]
016E8E3C: tbz      w9, #1, #0x16e8e4c
016E8E40: ldr      w8, [x0, #0xe0]
016E8E44: cbnz     w8, #0x16e8e4c
016E8E48: bl       #0x11c6764
016E8E4C: cmp      w19, w20
016E8E50: b.le     #0x16e8e5c
016E8E54: add      x23, x25, #1
016E8E58: b        #0x16e8eac
016E8E5C: ldr      x19, [x22, #0xd8]
016E8E60: cbz      x19, #0x16ea558
016E8E64: ldr      w8, [x19, #0x18]
016E8E68: add      x23, x25, #1
016E8E6C: cmp      x23, x8
016E8E70: b.lo     #0x16e8e7c
016E8E74: mov      x0, xzr
016E8E78: bl       #0x24f6ec4
016E8E7C: ldr      x8, [x19, #0x10]
016E8E80: ldr      x0, [x28]
016E8E84: lsl      x9, x23, #0x20
016E8E88: add      x8, x8, x9, asr #30
016E8E8C: ldrb     w9, [x0, #0x12f]
016E8E90: ldr      w19, [x8, #0x20]
016E8E94: tbz      w9, #1, #0x16e8ea4
016E8E98: ldr      w8, [x0, #0xe0]
016E8E9C: cbnz     w8, #0x16e8ea4
016E8EA0: bl       #0x11c6764
016E8EA4: cmp      w19, w20
016E8EA8: b.ge     #0x16e8ebc
016E8EAC: ldr      x19, [x22, #0xd8]
016E8EB0: mov      x25, x23
016E8EB4: cbnz     x19, #0x16e8e08
016E8EB8: b        #0x16ea558
016E8EBC: ldr      x21, [x22, #0xd8]
016E8EC0: cbz      x21, #0x16ea558
016E8EC4: ldr      w8, [x21, #0x18]
016E8EC8: mov      x19, x21
016E8ECC: cmp      w8, w25
016E8ED0: b.hi     #0x16e8ee4
016E8ED4: mov      x0, xzr
016E8ED8: bl       #0x24f6ec4
016E8EDC: ldr      x19, [x22, #0xd8]
016E8EE0: cbz      x19, #0x16ea558
016E8EE4: ldr      x8, [x21, #0x10]
016E8EE8: ldr      w9, [x19, #0x18]
016E8EEC: add      x8, x8, x25, lsl #2
016E8EF0: ldr      w8, [x8, #0x20]
016E8EF4: cmp      w9, w23
016E8EF8: str      x8, [sp]
016E8EFC: b.hi     #0x16e8f08
016E8F00: mov      x0, xzr
016E8F04: bl       #0x24f6ec4
016E8F08: ldr      x27, [x22, #0xe0]
016E8F0C: cbz      x27, #0x16ea558
016E8F10: ldr      x8, [x19, #0x10]
016E8F14: sxtw     x21, w23
016E8F18: ldr      w9, [x27, #0x18]
016E8F1C: mov      x26, x27
016E8F20: add      x8, x8, x21, lsl #2
016E8F24: ldr      w19, [x8, #0x20]
016E8F28: cmp      w9, w25
016E8F2C: b.hi     #0x16e8f40
016E8F30: mov      x0, xzr
016E8F34: bl       #0x24f6ec4
016E8F38: ldr      x26, [x22, #0xe0]
016E8F3C: cbz      x26, #0x16ea558
016E8F40: ldr      x8, [x27, #0x10]
016E8F44: ldr      w9, [x26, #0x18]
016E8F48: and      x20, x20, #0xffffffff
016E8F4C: add      x8, x8, x25, lsl #2
016E8F50: ldr      w27, [x8, #0x20]
016E8F54: cmp      w9, w23
016E8F58: b.hi     #0x16e8f64
016E8F5C: mov      x0, xzr
016E8F60: bl       #0x24f6ec4
016E8F64: adrp     x9, #0x4110000
016E8F68: ldr      x8, [x26, #0x10]
016E8F6C: ldr      x9, [x9, #0x2e8]
016E8F70: add      x8, x8, x21, lsl #2
016E8F74: ldr      x0, [x9]
016E8F78: ldr      w25, [x8, #0x20]
016E8F7C: ldrb     w9, [x0, #0x12f]
016E8F80: tbz      w9, #1, #0x16e8f90
016E8F84: ldr      w8, [x0, #0xe0]
016E8F88: cbnz     w8, #0x16e8f90
016E8F8C: bl       #0x11c6764
016E8F90: ldr      x1, [sp]
016E8F94: mov      x0, x20
016E8F98: mov      x2, x19
016E8F9C: mov      x3, x27
016E8FA0: mov      x4, x25
016E8FA4: mov      x5, xzr
016E8FA8: bl       #0x126bf1c
016E8FAC: ldr      x27, [sp, #0x60]
016E8FB0: ldr      x21, [sp, #0x70]
016E8FB4: mov      x26, x0
016E8FB8: ldr      x0, [x28]
016E8FBC: ldr      w19, [x22, #0x94]
016E8FC0: ldr      x25, [sp, #0x30]
016E8FC4: ldrb     w8, [x0, #0x12f]
016E8FC8: tbz      w8, #1, #0x16e8fd8
016E8FCC: ldr      w8, [x0, #0xe0]
016E8FD0: cbnz     w8, #0x16e8fd8
016E8FD4: bl       #0x11c6764
016E8FD8: ldur     x8, [x29, #-0x70]
016E8FDC: sub      w8, w8, w19
016E8FE0: cmp      w8, w21
016E8FE4: mov      x19, x21
016E8FE8: b.ge     #0x16e906c
016E8FEC: ldr      x0, [x28]
016E8FF0: ldrb     w8, [x0, #0x12f]
016E8FF4: tbz      w8, #1, #0x16e9004
016E8FF8: ldr      w8, [x0, #0xe0]
016E8FFC: cbnz     w8, #0x16e9004
016E9000: bl       #0x11c6764
016E9004: ldur     x8, [x29, #-0x70]
016E9008: mov      x19, x21
016E900C: add      w8, w26, w8
016E9010: cmp      w21, w8
016E9014: b.ge     #0x16e906c
016E9018: ldr      x0, [x28]
016E901C: ldr      w19, [x22, #0x94]
016E9020: ldrb     w8, [x0, #0x12f]
016E9024: tbz      w8, #1, #0x16e9034
016E9028: ldr      w8, [x0, #0xe0]
016E902C: cbnz     w8, #0x16e9034
016E9030: bl       #0x11c6764
016E9034: adrp     x8, #0x4110000
016E9038: ldr      x8, [x8, #0x2e8]
016E903C: ldur     x9, [x29, #-0x70]
016E9040: sub      x20, x21, x26
016E9044: ldr      x0, [x8]
016E9048: sub      x19, x9, x19
016E904C: ldrb     w8, [x0, #0x12f]
016E9050: tbz      w8, #1, #0x16e9060
016E9054: ldr      w8, [x0, #0xe0]
016E9058: cbnz     w8, #0x16e9060
016E905C: bl       #0x11c6764
016E9060: cmp      w20, w19
016E9064: csel     x8, x20, x19, gt
016E9068: and      x19, x8, #0xffffffff
016E906C: ldr      x0, [x28]
016E9070: ldrb     w8, [x0, #0x12f]
016E9074: tbz      w8, #1, #0x16e9084
016E9078: ldr      w8, [x0, #0xe0]
016E907C: cbnz     w8, #0x16e9084
016E9080: bl       #0x11c6764
016E9084: adrp     x8, #0x4110000
016E9088: ldr      x8, [x8, #0x2e8]
016E908C: ldur     x9, [x29, #-0x70]
016E9090: ldr      x0, [x8]
016E9094: sub      x19, x19, x9
016E9098: cmp      w19, #0
016E909C: ldrh     w8, [x0, #0x12e]
016E90A0: b.le     #0x16e910c
016E90A4: tbz      w8, #9, #0x16e90b4
016E90A8: ldr      w8, [x0, #0xe0]
016E90AC: cbnz     w8, #0x16e90b4
016E90B0: bl       #0x11c6764
016E90B4: adrp     x20, #0x4365000
016E90B8: ldrb     w8, [x20, #0xe1e]
016E90BC: cbnz     w8, #0x16e90d8
016E90C0: adrp     x8, #0x40b6000
016E90C4: ldr      x8, [x8, #0x518]
016E90C8: ldr      w0, [x8]
016E90CC: bl       #0x11c66b8
016E90D0: mov      w8, #1
016E90D4: strb     w8, [x20, #0xe1e]
016E90D8: ldr      x0, [x28]
016E90DC: ldrb     w8, [x0, #0x12f]
016E90E0: tbz      w8, #1, #0x16e90f0
016E90E4: ldr      w8, [x0, #0xe0]
016E90E8: cbnz     w8, #0x16e90f0
016E90EC: bl       #0x11c6764
016E90F0: ldr      x8, [sp, #0x18]
016E90F4: sxtw     x9, w19
016E90F8: mov      x10, #0x200
016E90FC: sxtw     x8, w8
016E9100: madd     x8, x9, x8, x10
016E9104: lsr      x20, x8, #0xa
016E9108: b        #0x16e91a4
016E910C: tbz      w8, #9, #0x16e911c
016E9110: ldr      w8, [x0, #0xe0]
016E9114: cbnz     w8, #0x16e911c
016E9118: bl       #0x11c6764
016E911C: adrp     x20, #0x4365000
016E9120: ldrb     w8, [x20, #0xe1e]
016E9124: cbnz     w8, #0x16e9140
016E9128: adrp     x8, #0x40b6000
016E912C: ldr      x8, [x8, #0x518]
016E9130: ldr      w0, [x8]
016E9134: bl       #0x11c66b8
016E9138: mov      w8, #1
016E913C: strb     w8, [x20, #0xe1e]
016E9140: ldr      x20, [sp, #8]
016E9144: tbz      w19, #0x1f, #0x16e9164
016E9148: ldr      x0, [x28]
016E914C: ldrb     w8, [x0, #0x12f]
016E9150: tbz      w8, #1, #0x16e9160
016E9154: ldr      w8, [x0, #0xe0]
016E9158: cbnz     w8, #0x16e9160
016E915C: bl       #0x11c6764
016E9160: neg      x19, x19
016E9164: ldr      x0, [x28]
016E9168: ldrb     w8, [x0, #0x12f]
016E916C: tbz      w8, #1, #0x16e917c
016E9170: ldr      w8, [x0, #0xe0]
016E9174: cbnz     w8, #0x16e917c
016E9178: bl       #0x11c6764
016E917C: sxtw     x8, w20
016E9180: sxtw     x9, w19
016E9184: mov      x10, #0x200
016E9188: mov      w1, #0x64
016E918C: mov      w0, wzr
016E9190: mov      x2, xzr
016E9194: madd     x19, x9, x8, x10
016E9198: bl       #0x1b60cc8
016E919C: add      x8, x0, x19, lsr #10
016E91A0: neg      x20, x8
016E91A4: ldr      x8, [x27, #0x50]
016E91A8: cbz      x8, #0x16ea558
016E91AC: ldr      x0, [x8, #0x120]
016E91B0: cbz      x0, #0x16ea558
016E91B4: mov      x1, xzr
016E91B8: bl       #0x14defdc
016E91BC: ldr      x8, [x28]
016E91C0: mov      x19, x0
016E91C4: ldrb     w9, [x8, #0x12f]
016E91C8: tbz      w9, #1, #0x16e91dc
016E91CC: ldr      w9, [x8, #0xe0]
016E91D0: cbnz     w9, #0x16e91dc
016E91D4: mov      x0, x8
016E91D8: bl       #0x11c6764
016E91DC: adrp     x8, #0x4110000
016E91E0: ldr      x8, [x8, #0x2e8]
016E91E4: ldp      w21, w23, [x22, #0xb0]
016E91E8: add      x19, x19, x20
016E91EC: ldr      x0, [x8]
016E91F0: ldrb     w8, [x0, #0x12f]
016E91F4: tbz      w8, #1, #0x16e9204
016E91F8: ldr      w8, [x0, #0xe0]
016E91FC: cbnz     w8, #0x16e9204
016E9200: bl       #0x11c6764
016E9204: ldr      x9, [sp, #0x28]
016E9208: cmp      w23, w19
016E920C: csel     x8, x23, x19, lt
016E9210: cmp      w21, w19
016E9214: csel     x8, x21, x8, gt
016E9218: sub      x8, x8, x9
016E921C: str      w8, [x25, #4]
016E9220: str      x8, [sp, #0x28]
016E9224: ldr      x8, [x28]
016E9228: adrp     x23, #0x4365000
016E922C: ldrb     w9, [x23, #0xe29]
016E9230: ldr      x8, [x8, #0xb8]
016E9234: ldr      w8, [x8, #8]
016E9238: str      x8, [sp, #0x30]
016E923C: cbnz     w9, #0x16e9258
016E9240: adrp     x8, #0x40eb000
016E9244: ldr      x8, [x8, #0xc48]
016E9248: ldr      w0, [x8]
016E924C: bl       #0x11c66b8
016E9250: mov      w8, #1
016E9254: strb     w8, [x23, #0xe29]
016E9258: adrp     x8, #0x4110000
016E925C: ldr      x8, [x8, #0x2e8]
016E9260: ldr      x9, [sp, #0x48]
016E9264: ldr      x0, [x8]
016E9268: sxtw     x8, w9
016E926C: asr      x9, x9, #0x20
016E9270: mul      x9, x9, x9
016E9274: madd     x8, x8, x8, x9
016E9278: ldr      x9, [sp, #0x38]
016E927C: ldrb     w10, [x0, #0x12f]
016E9280: sxtw     x9, w9
016E9284: madd     x20, x9, x9, x8
016E9288: tbz      w10, #1, #0x16e9298
016E928C: ldr      w8, [x0, #0xe0]
016E9290: cbnz     w8, #0x16e9298
016E9294: bl       #0x11c6764
016E9298: mov      x0, x20
016E929C: mov      x1, xzr
016E92A0: bl       #0x1b64760
016E92A4: adrp     x21, #0x4365000
016E92A8: ldrb     w8, [x21, #0xe26]
016E92AC: mov      w19, w0
016E92B0: cbnz     w8, #0x16e92cc
016E92B4: adrp     x8, #0x40a4000
016E92B8: ldr      x8, [x8, #0x858]
016E92BC: ldr      w0, [x8]
016E92C0: bl       #0x11c66b8
016E92C4: mov      w8, #1
016E92C8: strb     w8, [x21, #0xe26]
016E92CC: ldr      x0, [x28]
016E92D0: ldrb     w8, [x0, #0x12f]
016E92D4: tbz      w8, #1, #0x16e92e0
016E92D8: ldr      w8, [x0, #0xe0]
016E92DC: cbz      w8, #0x16e9308
016E92E0: tbnz     w19, #0x1f, #0x16e9310
016E92E4: ldr      x8, [x22, #0x108]
016E92E8: cbz      x8, #0x16ea558
016E92EC: ldr      w8, [x8, #0x18]
016E92F0: asr      w9, w19, #0xa
016E92F4: sub      w8, w8, #1
016E92F8: cmp      w9, w8
016E92FC: csel     w8, w8, w9, gt
016E9300: stur     x8, [x29, #-0x70]
016E9304: b        #0x16e9314
016E9308: bl       #0x11c6764
016E930C: tbz      w19, #0x1f, #0x16e92e4
016E9310: stur     xzr, [x29, #-0x70]
016E9314: ldrb     w8, [x23, #0xe29]
016E9318: cbnz     w8, #0x16e9334
016E931C: adrp     x8, #0x40eb000
016E9320: ldr      x8, [x8, #0xc48]
016E9324: ldr      w0, [x8]
016E9328: bl       #0x11c66b8
016E932C: mov      w8, #1
016E9330: strb     w8, [x23, #0xe29]
016E9334: adrp     x8, #0x4110000
016E9338: ldr      x8, [x8, #0x2e8]
016E933C: ldr      x0, [x8]
016E9340: ldrb     w8, [x0, #0x12f]
016E9344: tbz      w8, #1, #0x16e9354
016E9348: ldr      w8, [x0, #0xe0]
016E934C: cbnz     w8, #0x16e9354
016E9350: bl       #0x11c6764
016E9354: mov      x0, x20
016E9358: mov      x1, xzr
016E935C: bl       #0x1b64760
016E9360: adrp     x8, #0x4110000
016E9364: ldr      x8, [x8, #0x2e8]
016E9368: mov      w19, w0
016E936C: ldr      x8, [x8]
016E9370: ldrb     w9, [x8, #0x12f]
016E9374: tbz      w9, #1, #0x16e9388
016E9378: ldr      w9, [x8, #0xe0]
016E937C: cbnz     w9, #0x16e9388
016E9380: mov      x0, x8
016E9384: bl       #0x11c6764
016E9388: adrp     x20, #0x4366000
016E938C: ldrb     w8, [x20, #0xa0]
016E9390: cbnz     w8, #0x16e93ac
016E9394: adrp     x8, #0x410e000
016E9398: ldr      x8, [x8, #0x1c0]
016E939C: ldr      w0, [x8]
016E93A0: bl       #0x11c66b8
016E93A4: mov      w8, #1
016E93A8: strb     w8, [x20, #0xa0]
016E93AC: ldr      x0, [x28]
016E93B0: add      w19, w19, #0x3ff
016E93B4: ldrb     w8, [x0, #0x12f]
016E93B8: tbz      w8, #1, #0x16e93c4
016E93BC: ldr      w8, [x0, #0xe0]
016E93C0: cbz      w8, #0x16e93e8
016E93C4: tbnz     w19, #0x1f, #0x16e93f0
016E93C8: ldr      x8, [x22, #0x108]
016E93CC: cbz      x8, #0x16ea558
016E93D0: ldr      w8, [x8, #0x18]
016E93D4: asr      w9, w19, #0xa
016E93D8: sub      w8, w8, #1
016E93DC: cmp      w9, w8
016E93E0: csel     w26, w8, w9, gt
016E93E4: b        #0x16e93f4
016E93E8: bl       #0x11c6764
016E93EC: tbz      w19, #0x1f, #0x16e93c8
016E93F0: mov      w26, wzr
016E93F4: ldr      x0, [x28]
016E93F8: ldrb     w8, [x0, #0x12f]
016E93FC: tbz      w8, #1, #0x16e9410
016E9400: ldr      w8, [x0, #0xe0]
016E9404: cbnz     w8, #0x16e9410
016E9408: bl       #0x11c6764
016E940C: ldr      x0, [x28]
016E9410: ldr      x21, [x22, #0x108]
016E9414: cbz      x21, #0x16ea558
016E9418: ldr      x8, [x0, #0xb8]
016E941C: mov      w20, wzr
016E9420: sxtw     x19, w26
016E9424: ldr      w8, [x8, #8]
016E9428: str      x8, [sp, #0x48]
016E942C: ldr      w8, [x21, #0x18]
016E9430: cmp      w8, w26
016E9434: b.hi     #0x16e9440
016E9438: mov      x0, xzr
016E943C: bl       #0x24f6ec4
016E9440: ldr      x8, [x21, #0x10]
016E9444: add      x8, x8, x19, lsl #3
016E9448: ldr      x8, [x8, #0x20]
016E944C: cbz      x8, #0x16ea558
016E9450: ldr      w8, [x8, #0x18]
016E9454: sub      w8, w8, #1
016E9458: cmp      w20, w8
016E945C: b.ge     #0x16e96d0
016E9460: ldr      x0, [x28]
016E9464: ldrb     w8, [x0, #0x12f]
016E9468: tbz      w8, #1, #0x16e9478
016E946C: ldr      w8, [x0, #0xe0]
016E9470: cbnz     w8, #0x16e9478
016E9474: bl       #0x11c6764
016E9478: lsl      w21, w20, #0xa
016E947C: cmp      w21, w24
016E9480: b.le     #0x16e948c
016E9484: add      w23, w20, #1
016E9488: b        #0x16e94b4
016E948C: ldr      x0, [x28]
016E9490: ldrb     w8, [x0, #0x12f]
016E9494: tbz      w8, #1, #0x16e94a4
016E9498: ldr      w8, [x0, #0xe0]
016E949C: cbnz     w8, #0x16e94a4
016E94A0: bl       #0x11c6764
016E94A4: add      w23, w20, #1
016E94A8: lsl      w25, w23, #0xa
016E94AC: cmp      w25, w24
016E94B0: b.ge     #0x16e94c4
016E94B4: ldr      x21, [x22, #0x108]
016E94B8: mov      w20, w23
016E94BC: cbnz     x21, #0x16e942c
016E94C0: b        #0x16ea558
016E94C4: ldr      x0, [x28]
016E94C8: ldrb     w8, [x0, #0x12f]
016E94CC: tbz      w8, #1, #0x16e94dc
016E94D0: ldr      w8, [x0, #0xe0]
016E94D4: cbnz     w8, #0x16e94dc
016E94D8: bl       #0x11c6764
016E94DC: ldr      x27, [x22, #0x108]
016E94E0: cbz      x27, #0x16ea558
016E94E4: ldr      w8, [x27, #0x18]
016E94E8: cmp      w8, w26
016E94EC: b.hi     #0x16e94f8
016E94F0: mov      x0, xzr
016E94F4: bl       #0x24f6ec4
016E94F8: ldr      x8, [x27, #0x10]
016E94FC: add      x8, x8, x19, lsl #3
016E9500: ldr      x27, [x8, #0x20]
016E9504: cbz      x27, #0x16ea558
016E9508: ldr      w8, [x27, #0x18]
016E950C: cmp      w8, w20
016E9510: b.hi     #0x16e951c
016E9514: mov      x0, xzr
016E9518: bl       #0x24f6ec4
016E951C: ldr      x9, [x28]
016E9520: ldr      x8, [x27, #0x10]
016E9524: adrp     x10, #0x4365000
016E9528: ldrb     w10, [x10, #0xe1a]
016E952C: ldr      x9, [x9, #0xb8]
016E9530: add      x8, x8, w20, sxtw #2
016E9534: ldr      w8, [x8, #0x20]
016E9538: ldrsw    x20, [x9, #0x50]
016E953C: lsl      w27, w8, #0xa
016E9540: cbz      w10, #0x16e9568
016E9544: cbz      w27, #0x16e9588
016E9548: cbz      w20, #0x16e9588
016E954C: sbfiz    x8, x27, #0xa, #0x20
016E9550: sdiv     x9, x8, x20
016E9554: msub     x8, x9, x20, x8
016E9558: lsl      x8, x8, #1
