FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
01FF5B3C: tbnz     w8, #0, #0x1ff5b48
01FF5B40: mov      x0, x20
01FF5B44: bl       #0x1162e2c
01FF5B48: ldr      x8, [x20, #0xc0]
01FF5B4C: ldr      x20, [x8]
01FF5B50: ldrb     w8, [x20, #0x12e]
01FF5B54: tbnz     w8, #0, #0x1ff5b60
01FF5B58: mov      x0, x20
01FF5B5C: bl       #0x1162e2c
01FF5B60: ldr      x8, [x20, #0xb8]
01FF5B64: mov      w9, #1
01FF5B68: strb     w9, [x8, #0x10]
01FF5B6C: adrp     x8, #0x40d7000
01FF5B70: ldr      x8, [x8, #0x398]
01FF5B74: ldr      x0, [x8]
01FF5B78: ldrb     w8, [x0, #0x12f]
01FF5B7C: tbz      w8, #1, #0x1ff5b8c
01FF5B80: ldr      w8, [x0, #0xe0]
01FF5B84: cbnz     w8, #0x1ff5b8c
01FF5B88: bl       #0x11c6764
01FF5B8C: mov      x0, xzr
01FF5B90: bl       #0x1ac34e4
01FF5B94: ldr      x21, [x19]
01FF5B98: ldrh     w8, [x21, #0x12e]
01FF5B9C: mov      x20, x21
01FF5BA0: tbnz     w8, #0, #0x1ff5bb4
01FF5BA4: mov      x0, x21
01FF5BA8: bl       #0x1162e2c
01FF5BAC: ldr      x20, [x19]
01FF5BB0: ldrh     w8, [x20, #0x12e]
01FF5BB4: ldr      x9, [x21, #0xc0]
01FF5BB8: ldr      x9, [x9, #8]
01FF5BBC: ldr      x21, [x9]
01FF5BC0: tbnz     w8, #0, #0x1ff5bcc
01FF5BC4: mov      x0, x20
01FF5BC8: bl       #0x1162e2c
01FF5BCC: ldr      x8, [x20, #0xc0]
01FF5BD0: ldr      x0, [x8, #8]
01FF5BD4: blr      x21
01FF5BD8: ldr      x21, [x19]
01FF5BDC: mov      x20, x0
01FF5BE0: ldrb     w8, [x21, #0x12e]
01FF5BE4: tbnz     w8, #0, #0x1ff5bf0
01FF5BE8: mov      x0, x21
01FF5BEC: bl       #0x1162e2c
01FF5BF0: ldr      x8, [x21, #0xc0]
01FF5BF4: ldr      x21, [x8]
01FF5BF8: ldrb     w8, [x21, #0x12e]
01FF5BFC: tbnz     w8, #0, #0x1ff5c08
01FF5C00: mov      x0, x21
01FF5C04: bl       #0x1162e2c
01FF5C08: ldr      x8, [x21, #0xb8]
01FF5C0C: str      x20, [x8, #0x18]
01FF5C10: ldr      x20, [x19]
01FF5C14: ldrb     w8, [x20, #0x12e]
01FF5C18: tbnz     w8, #0, #0x1ff5c24
01FF5C1C: mov      x0, x20
01FF5C20: bl       #0x1162e2c
01FF5C24: adrp     x8, #0x4093000
01FF5C28: ldr      x8, [x8, #0x4d0]
01FF5C2C: ldr      x0, [x8]
01FF5C30: ldr      x8, [x20, #0xc0]
01FF5C34: ldrb     w9, [x0, #0x12f]
01FF5C38: ldr      x20, [x8, #0x10]
01FF5C3C: tbz      w9, #1, #0x1ff5c4c
01FF5C40: ldr      w8, [x0, #0xe0]
01FF5C44: cbnz     w8, #0x1ff5c4c
01FF5C48: bl       #0x11c6764
01FF5C4C: mov      x0, x20
01FF5C50: mov      x1, xzr
01FF5C54: bl       #0x28ade28
01FF5C58: ldr      x8, [x0]
01FF5C5C: ldp      x9, x1, [x8, #0x1b0]
01FF5C60: blr      x9
01FF5C64: mov      x1, xzr
01FF5C68: bl       #0x1ac366c
01FF5C6C: adrp     x22, #0x40d2000
01FF5C70: ldr      x22, [x22, #0x18]
01FF5C74: ldr      x8, [x22]
01FF5C78: ldr      x8, [x8, #0xb8]
01FF5C7C: ldr      x8, [x8]
01FF5C80: cbz      x8, #0x1ff59b8
01FF5C84: ldr      x20, [x19]
01FF5C88: ldrb     w8, [x20, #0x12e]
01FF5C8C: tbnz     w8, #0, #0x1ff5c98
01FF5C90: mov      x0, x20
01FF5C94: bl       #0x1162e2c
01FF5C98: ldr      x8, [x20, #0xc0]
01FF5C9C: ldr      x20, [x8]
01FF5CA0: ldrh     w8, [x20, #0x12e]
01FF5CA4: tbnz     w8, #0, #0x1ff5cb4
01FF5CA8: mov      x0, x20
01FF5CAC: bl       #0x1162e2c
01FF5CB0: ldrh     w8, [x20, #0x12e]
01FF5CB4: tbz      w8, #9, #0x1ff5d20
01FF5CB8: ldr      x20, [x19]
01FF5CBC: ldrb     w8, [x20, #0x12e]
01FF5CC0: tbnz     w8, #0, #0x1ff5ccc
01FF5CC4: mov      x0, x20
01FF5CC8: bl       #0x1162e2c
01FF5CCC: ldr      x8, [x20, #0xc0]
01FF5CD0: ldr      x20, [x8]
01FF5CD4: ldrb     w8, [x20, #0x12e]
01FF5CD8: tbnz     w8, #0, #0x1ff5ce4
01FF5CDC: mov      x0, x20
01FF5CE0: bl       #0x1162e2c
01FF5CE4: ldr      w8, [x20, #0xe0]
01FF5CE8: cbnz     w8, #0x1ff5d20
01FF5CEC: ldr      x20, [x19]
01FF5CF0: ldrb     w8, [x20, #0x12e]
01FF5CF4: tbnz     w8, #0, #0x1ff5d00
01FF5CF8: mov      x0, x20
01FF5CFC: bl       #0x1162e2c
01FF5D00: ldr      x8, [x20, #0xc0]
01FF5D04: ldr      x20, [x8]
01FF5D08: ldrb     w8, [x20, #0x12e]
01FF5D0C: tbnz     w8, #0, #0x1ff5d18
01FF5D10: mov      x0, x20
01FF5D14: bl       #0x1162e2c
01FF5D18: mov      x0, x20
01FF5D1C: bl       #0x11c6764
01FF5D20: ldr      x20, [x19]
01FF5D24: ldrb     w8, [x20, #0x12e]
01FF5D28: tbnz     w8, #0, #0x1ff5d34
01FF5D2C: mov      x0, x20
01FF5D30: bl       #0x1162e2c
01FF5D34: ldr      x8, [x20, #0xc0]
01FF5D38: ldr      x20, [x8]
01FF5D3C: ldrb     w8, [x20, #0x12e]
01FF5D40: tbnz     w8, #0, #0x1ff5d4c
01FF5D44: mov      x0, x20
01FF5D48: bl       #0x1162e2c
01FF5D4C: adrp     x9, #0x40a2000
01FF5D50: ldr      x8, [x20, #0xb8]
01FF5D54: ldr      x9, [x9, #0x150]
01FF5D58: ldr      x0, [x8, #0x18]
01FF5D5C: ldr      x1, [x9]
01FF5D60: bl       #0x11c6770
01FF5D64: cbnz     x0, #0x1ff59b8
01FF5D68: ldr      x8, [x22]
01FF5D6C: ldr      x21, [x19]
01FF5D70: ldr      x8, [x8, #0xb8]
01FF5D74: ldrb     w9, [x21, #0x12e]
01FF5D78: ldr      x20, [x8]
01FF5D7C: tbnz     w9, #0, #0x1ff5d88
01FF5D80: mov      x0, x21
01FF5D84: bl       #0x1162e2c
01FF5D88: ldr      x8, [x21, #0xc0]
01FF5D8C: ldr      x21, [x8]
01FF5D90: ldrh     w8, [x21, #0x12e]
01FF5D94: tbnz     w8, #0, #0x1ff5da4
01FF5D98: mov      x0, x21
01FF5D9C: bl       #0x1162e2c
01FF5DA0: ldrh     w8, [x21, #0x12e]
01FF5DA4: tbz      w8, #9, #0x1ff5e10
01FF5DA8: ldr      x21, [x19]
01FF5DAC: ldrb     w8, [x21, #0x12e]
01FF5DB0: tbnz     w8, #0, #0x1ff5dbc
01FF5DB4: mov      x0, x21
01FF5DB8: bl       #0x1162e2c
01FF5DBC: ldr      x8, [x21, #0xc0]
01FF5DC0: ldr      x21, [x8]
01FF5DC4: ldrb     w8, [x21, #0x12e]
01FF5DC8: tbnz     w8, #0, #0x1ff5dd4
01FF5DCC: mov      x0, x21
01FF5DD0: bl       #0x1162e2c
01FF5DD4: ldr      w8, [x21, #0xe0]
01FF5DD8: cbnz     w8, #0x1ff5e10
01FF5DDC: ldr      x21, [x19]
01FF5DE0: ldrb     w8, [x21, #0x12e]
01FF5DE4: tbnz     w8, #0, #0x1ff5df0
01FF5DE8: mov      x0, x21
01FF5DEC: bl       #0x1162e2c
01FF5DF0: ldr      x8, [x21, #0xc0]
01FF5DF4: ldr      x21, [x8]
01FF5DF8: ldrb     w8, [x21, #0x12e]
01FF5DFC: tbnz     w8, #0, #0x1ff5e08
01FF5E00: mov      x0, x21
01FF5E04: bl       #0x1162e2c
01FF5E08: mov      x0, x21
01FF5E0C: bl       #0x11c6764
01FF5E10: ldr      x21, [x19]
01FF5E14: ldrb     w8, [x21, #0x12e]
01FF5E18: tbnz     w8, #0, #0x1ff5e24
01FF5E1C: mov      x0, x21
01FF5E20: bl       #0x1162e2c
01FF5E24: ldr      x8, [x21, #0xc0]
01FF5E28: ldr      x21, [x8]
01FF5E2C: ldrb     w8, [x21, #0x12e]
01FF5E30: tbnz     w8, #0, #0x1ff5e3c
01FF5E34: mov      x0, x21
01FF5E38: bl       #0x1162e2c
01FF5E3C: adrp     x9, #0x4135000
01FF5E40: ldr      x8, [x21, #0xb8]
01FF5E44: ldr      x9, [x9, #0x5b8]
01FF5E48: mov      x0, x20
01FF5E4C: ldr      x1, [x8, #0x18]
01FF5E50: ldr      x2, [x9]
01FF5E54: bl       #0x2f26a64
01FF5E58: tbnz     w0, #0, #0x1ff59b8
01FF5E5C: ldr      x8, [x22]
01FF5E60: ldr      x21, [x19]
01FF5E64: ldr      x8, [x8, #0xb8]
01FF5E68: ldrb     w9, [x21, #0x12e]
01FF5E6C: ldr      x20, [x8]
01FF5E70: tbnz     w9, #0, #0x1ff5e7c
01FF5E74: mov      x0, x21
01FF5E78: bl       #0x1162e2c
01FF5E7C: ldr      x8, [x21, #0xc0]
01FF5E80: ldr      x21, [x8]
01FF5E84: ldrh     w8, [x21, #0x12e]
01FF5E88: tbnz     w8, #0, #0x1ff5e98
01FF5E8C: mov      x0, x21
01FF5E90: bl       #0x1162e2c
01FF5E94: ldrh     w8, [x21, #0x12e]
01FF5E98: tbz      w8, #9, #0x1ff5f04
01FF5E9C: ldr      x21, [x19]
01FF5EA0: ldrb     w8, [x21, #0x12e]
01FF5EA4: tbnz     w8, #0, #0x1ff5eb0
01FF5EA8: mov      x0, x21
01FF5EAC: bl       #0x1162e2c
01FF5EB0: ldr      x8, [x21, #0xc0]
01FF5EB4: ldr      x21, [x8]
01FF5EB8: ldrb     w8, [x21, #0x12e]
01FF5EBC: tbnz     w8, #0, #0x1ff5ec8
01FF5EC0: mov      x0, x21
01FF5EC4: bl       #0x1162e2c
01FF5EC8: ldr      w8, [x21, #0xe0]
01FF5ECC: cbnz     w8, #0x1ff5f04
01FF5ED0: ldr      x21, [x19]
01FF5ED4: ldrb     w8, [x21, #0x12e]
01FF5ED8: tbnz     w8, #0, #0x1ff5ee4
01FF5EDC: mov      x0, x21
01FF5EE0: bl       #0x1162e2c
01FF5EE4: ldr      x8, [x21, #0xc0]
01FF5EE8: ldr      x21, [x8]
01FF5EEC: ldrb     w8, [x21, #0x12e]
01FF5EF0: tbnz     w8, #0, #0x1ff5efc
01FF5EF4: mov      x0, x21
01FF5EF8: bl       #0x1162e2c
01FF5EFC: mov      x0, x21
01FF5F00: bl       #0x11c6764
01FF5F04: ldr      x21, [x19]
01FF5F08: ldrb     w8, [x21, #0x12e]
01FF5F0C: tbnz     w8, #0, #0x1ff5f18
01FF5F10: mov      x0, x21
01FF5F14: bl       #0x1162e2c
01FF5F18: ldr      x8, [x21, #0xc0]
01FF5F1C: ldr      x21, [x8]
01FF5F20: ldrb     w8, [x21, #0x12e]
01FF5F24: tbnz     w8, #0, #0x1ff5f30
01FF5F28: mov      x0, x21
01FF5F2C: bl       #0x1162e2c
01FF5F30: adrp     x9, #0x4098000
01FF5F34: ldr      x8, [x21, #0xb8]
01FF5F38: ldr      x9, [x9, #0x2e8]
01FF5F3C: mov      x0, x20
01FF5F40: ldr      x1, [x8, #0x18]
01FF5F44: ldr      x2, [x9]
01FF5F48: bl       #0x2f26798
01FF5F4C: b        #0x1ff59b8

### CALLEE callee_0236FE18 0236FE18-0236FE1C boundary=script.json:next-method exact=true
METADATA_NAME: System.Object$$.ctor
0236FE18: ret     

### CALLEE callee_024C13C4 024C13C4-024C1BE0 boundary=script.json:next-method exact=true
METADATA_NAME: SdkManager$$LoadSdkData
024C13C4: str      x23, [sp, #-0x40]!
024C13C8: stp      x22, x21, [sp, #0x10]
024C13CC: stp      x20, x19, [sp, #0x20]
024C13D0: stp      x29, x30, [sp, #0x30]
024C13D4: add      x29, sp, #0x30
024C13D8: adrp     x19, #0x436f000
024C13DC: ldrb     w8, [x19, #0x232]
024C13E0: tbnz     w8, #0, #0x24c13fc
024C13E4: adrp     x8, #0x40ca000
024C13E8: ldr      x8, [x8, #0x228]
024C13EC: ldr      w0, [x8]
024C13F0: bl       #0x11c66b8
024C13F4: mov      w8, #1
024C13F8: strb     w8, [x19, #0x232]
024C13FC: adrp     x8, #0x40b3000
024C1400: adrp     x9, #0x40e8000
024C1404: ldr      x8, [x8, #0x630]
024C1408: ldr      x9, [x9, #0x1a8]
024C140C: ldr      x0, [x8]
024C1410: ldr      x1, [x9]
024C1414: bl       #0x1b2bbc4
024C1418: cbz      x0, #0x24c1bdc
024C141C: mov      x1, xzr
024C1420: mov      x20, x0
024C1424: bl       #0x29132e4
024C1428: adrp     x8, #0x4056000
024C142C: ldr      x8, [x8, #0x128]
024C1430: mov      x19, x0
024C1434: ldr      x8, [x8]
024C1438: ldrb     w9, [x8, #0x12f]
024C143C: tbz      w9, #1, #0x24c1450
024C1440: ldr      w9, [x8, #0xe0]
024C1444: cbnz     w9, #0x24c1450
024C1448: mov      x0, x8
024C144C: bl       #0x11c6764
024C1450: adrp     x8, #0x40d8000
024C1454: ldr      x8, [x8, #0xe20]
024C1458: mov      x0, x19
024C145C: ldr      x1, [x8]
024C1460: bl       #0x1a502a0
024C1464: mov      x19, x0
024C1468: mov      x0, x20
024C146C: mov      x1, xzr
024C1470: bl       #0x29085d4
024C1474: adrp     x8, #0x4082000
024C1478: ldr      x8, [x8, #0xfc0]
024C147C: mov      x0, x19
024C1480: mov      x2, xzr
024C1484: ldr      x1, [x8]
024C1488: bl       #0x23b9cc0
024C148C: adrp     x21, #0x4120000
024C1490: ldr      x21, [x21, #0x7b8]
024C1494: mov      x20, x0
024C1498: ldr      x8, [x21]
024C149C: ldrb     w9, [x8, #0x12f]
024C14A0: tbz      w9, #1, #0x24c14b4
024C14A4: ldr      w9, [x8, #0xe0]
024C14A8: cbnz     w9, #0x24c14b4
024C14AC: mov      x0, x8
024C14B0: bl       #0x11c6764
024C14B4: adrp     x22, #0x436f000
024C14B8: ldrb     w8, [x22, #0x333]
024C14BC: cbnz     w8, #0x24c14d8
024C14C0: adrp     x8, #0x4084000
024C14C4: ldr      x8, [x8, #0xb38]
024C14C8: ldr      w0, [x8]
024C14CC: bl       #0x11c66b8
024C14D0: mov      w8, #1
024C14D4: strb     w8, [x22, #0x333]
024C14D8: ldr      x0, [x21]
024C14DC: ldrb     w8, [x0, #0x12f]
024C14E0: tbz      w8, #1, #0x24c14f4
024C14E4: ldr      w8, [x0, #0xe0]
024C14E8: cbnz     w8, #0x24c14f4
024C14EC: bl       #0x11c6764
024C14F0: ldr      x0, [x21]
024C14F4: ldr      x8, [x0, #0xb8]
024C14F8: mov      x0, x19
024C14FC: mov      x2, xzr
024C1500: str      x20, [x8, #0x28]
024C1504: adrp     x8, #0x40c8000
024C1508: ldr      x8, [x8, #0x1e8]
024C150C: ldr      x1, [x8]
024C1510: bl       #0x23b9cc0
024C1514: adrp     x22, #0x436f000
024C1518: ldrb     w8, [x22, #0x334]
024C151C: mov      x20, x0
024C1520: cbnz     w8, #0x24c153c
024C1524: adrp     x8, #0x408e000
024C1528: ldr      x8, [x8, #0x850]
024C152C: ldr      w0, [x8]
024C1530: bl       #0x11c66b8
024C1534: mov      w8, #1
024C1538: strb     w8, [x22, #0x334]
024C153C: ldr      x0, [x21]
024C1540: ldrb     w8, [x0, #0x12f]
024C1544: tbz      w8, #1, #0x24c1558
024C1548: ldr      w8, [x0, #0xe0]
024C154C: cbnz     w8, #0x24c1558
024C1550: bl       #0x11c6764
024C1554: ldr      x0, [x21]
024C1558: ldr      x8, [x0, #0xb8]
024C155C: adrp     x22, #0x436a000
024C1560: str      x20, [x8, #0x40]
024C1564: ldrb     w8, [x22, #0xab]
024C1568: cbnz     w8, #0x24c1588
024C156C: adrp     x8, #0x4139000
024C1570: ldr      x8, [x8, #0xc80]
024C1574: ldr      w0, [x8]
024C1578: bl       #0x11c66b8
024C157C: ldr      x0, [x21]
024C1580: mov      w8, #1
024C1584: strb     w8, [x22, #0xab]
024C1588: ldrb     w8, [x0, #0x12f]
024C158C: tbz      w8, #1, #0x24c15a0
024C1590: ldr      w8, [x0, #0xe0]
024C1594: cbnz     w8, #0x24c15a0
024C1598: bl       #0x11c6764
024C159C: ldr      x0, [x21]
024C15A0: adrp     x9, #0x409d000
024C15A4: ldr      x8, [x0, #0xb8]
024C15A8: ldr      x9, [x9, #0x710]
024C15AC: mov      x2, xzr
024C15B0: ldr      x0, [x8, #0x40]
024C15B4: ldr      x1, [x9]
024C15B8: bl       #0x214b018
024C15BC: ldr      x8, [x21]
024C15C0: and      w9, w0, #1
024C15C4: mov      x0, x19
024C15C8: mov      x2, xzr
024C15CC: ldr      x8, [x8, #0xb8]
024C15D0: strb     w9, [x8, #0xd8]
024C15D4: adrp     x8, #0x4069000
024C15D8: ldr      x8, [x8, #0xea8]
024C15DC: ldr      x1, [x8]
024C15E0: bl       #0x23b9cc0
024C15E4: ldr      x8, [x21]
024C15E8: mov      x2, xzr
024C15EC: ldr      x8, [x8, #0xb8]
024C15F0: str      x0, [x8]
024C15F4: adrp     x8, #0x4116000
024C15F8: ldr      x8, [x8, #0xfd0]
024C15FC: mov      x0, x19
024C1600: ldr      x1, [x8]
024C1604: bl       #0x23b9cc0
024C1608: ldr      x8, [x21]
024C160C: mov      x2, xzr
024C1610: ldr      x8, [x8, #0xb8]
024C1614: str      x0, [x8, #8]
024C1618: adrp     x8, #0x40c1000
024C161C: ldr      x8, [x8, #0xa18]
024C1620: mov      x0, x19
024C1624: ldr      x1, [x8]
024C1628: bl       #0x23b9cc0
024C162C: ldr      x8, [x21]
024C1630: mov      x2, xzr
024C1634: ldr      x8, [x8, #0xb8]
024C1638: str      x0, [x8, #0x10]
024C163C: adrp     x8, #0x40ed000
024C1640: ldr      x8, [x8, #0xa00]
024C1644: mov      x0, x19
024C1648: ldr      x1, [x8]
024C164C: bl       #0x23b9cc0
024C1650: adrp     x23, #0x436f000
024C1654: ldrb     w8, [x23, #0x335]
024C1658: mov      x20, x0
024C165C: cbnz     w8, #0x24c1678
024C1660: adrp     x8, #0x4099000
024C1664: ldr      x8, [x8, #0x450]
024C1668: ldr      w0, [x8]
024C166C: bl       #0x11c66b8
024C1670: mov      w8, #1
024C1674: strb     w8, [x23, #0x335]
024C1678: ldr      x0, [x21]
024C167C: ldrb     w8, [x0, #0x12f]
024C1680: tbz      w8, #1, #0x24c1694
024C1684: ldr      w8, [x0, #0xe0]
024C1688: cbnz     w8, #0x24c1694
024C168C: bl       #0x11c6764
024C1690: ldr      x0, [x21]
024C1694: ldr      x8, [x0, #0xb8]
024C1698: mov      x0, x19
024C169C: mov      x2, xzr
024C16A0: str      x20, [x8, #0x30]
024C16A4: adrp     x8, #0x40d7000
024C16A8: ldr      x8, [x8, #0x78]
024C16AC: ldr      x1, [x8]
024C16B0: bl       #0x23b9cc0
024C16B4: adrp     x23, #0x436f000
024C16B8: ldrb     w8, [x23, #0x336]
024C16BC: mov      x20, x0
024C16C0: cbnz     w8, #0x24c16dc
024C16C4: adrp     x8, #0x410c000
024C16C8: ldr      x8, [x8, #0xb80]
024C16CC: ldr      w0, [x8]
024C16D0: bl       #0x11c66b8
024C16D4: mov      w8, #1
024C16D8: strb     w8, [x23, #0x336]
024C16DC: ldr      x0, [x21]
024C16E0: ldrb     w8, [x0, #0x12f]
024C16E4: tbz      w8, #1, #0x24c16f8
024C16E8: ldr      w8, [x0, #0xe0]
024C16EC: cbnz     w8, #0x24c16f8
024C16F0: bl       #0x11c6764
024C16F4: ldr      x0, [x21]
024C16F8: ldr      x8, [x0, #0xb8]
024C16FC: mov      x0, x19
024C1700: mov      x2, xzr
024C1704: str      x20, [x8, #0x48]
024C1708: adrp     x8, #0x408a000
024C170C: ldr      x8, [x8, #0x20]
024C1710: ldr      x1, [x8]
024C1714: bl       #0x23b9cc0
024C1718: adrp     x23, #0x436f000
024C171C: ldrb     w8, [x23, #0x337]
024C1720: mov      x20, x0
024C1724: cbnz     w8, #0x24c1740
024C1728: adrp     x8, #0x40a1000
024C172C: ldr      x8, [x8, #0xfc8]
024C1730: ldr      w0, [x8]
024C1734: bl       #0x11c66b8
024C1738: mov      w8, #1
024C173C: strb     w8, [x23, #0x337]
024C1740: ldr      x0, [x21]
024C1744: ldrb     w8, [x0, #0x12f]
024C1748: tbz      w8, #1, #0x24c175c
024C174C: ldr      w8, [x0, #0xe0]
024C1750: cbnz     w8, #0x24c175c
024C1754: bl       #0x11c6764
024C1758: ldr      x0, [x21]
024C175C: ldr      x8, [x0, #0xb8]
024C1760: mov      x0, x19
024C1764: mov      x2, xzr
024C1768: str      x20, [x8, #0x58]
024C176C: adrp     x8, #0x4094000
024C1770: ldr      x8, [x8, #0xb08]
024C1774: ldr      x1, [x8]
024C1778: bl       #0x23b9cc0
024C177C: adrp     x23, #0x436f000
024C1780: ldrb     w8, [x23, #0x338]
024C1784: mov      x20, x0
024C1788: cbnz     w8, #0x24c17a4
024C178C: adrp     x8, #0x4131000
024C1790: ldr      x8, [x8, #0x5b8]
024C1794: ldr      w0, [x8]
024C1798: bl       #0x11c66b8
024C179C: mov      w8, #1
024C17A0: strb     w8, [x23, #0x338]
024C17A4: ldr      x0, [x21]
024C17A8: ldrb     w8, [x0, #0x12f]
024C17AC: tbz      w8, #1, #0x24c17c0
024C17B0: ldr      w8, [x0, #0xe0]
024C17B4: cbnz     w8, #0x24c17c0
024C17B8: bl       #0x11c6764
024C17BC: ldr      x0, [x21]
024C17C0: ldr      x8, [x0, #0xb8]
024C17C4: mov      x0, x19
024C17C8: mov      x2, xzr
024C17CC: str      x20, [x8, #0x50]
024C17D0: adrp     x8, #0x406c000
024C17D4: ldr      x8, [x8, #0x448]
024C17D8: ldr      x1, [x8]
024C17DC: bl       #0x23b9cc0
024C17E0: adrp     x23, #0x436f000
024C17E4: ldrb     w8, [x23, #0x339]
024C17E8: mov      x20, x0
024C17EC: cbnz     w8, #0x24c1808
024C17F0: adrp     x8, #0x40ee000
024C17F4: ldr      x8, [x8, #0x150]
024C17F8: ldr      w0, [x8]
024C17FC: bl       #0x11c66b8
024C1800: mov      w8, #1
024C1804: strb     w8, [x23, #0x339]
024C1808: ldr      x0, [x21]
024C180C: ldrb     w8, [x0, #0x12f]
024C1810: tbz      w8, #1, #0x24c1824
024C1814: ldr      w8, [x0, #0xe0]
024C1818: cbnz     w8, #0x24c1824
024C181C: bl       #0x11c6764
024C1820: ldr      x0, [x21]
024C1824: ldr      x8, [x0, #0xb8]
024C1828: mov      x0, x19
024C182C: mov      x2, xzr
024C1830: str      x20, [x8, #0x60]
024C1834: adrp     x8, #0x40b4000
024C1838: ldr      x8, [x8, #0x530]
024C183C: ldr      x1, [x8]
024C1840: bl       #0x23b9cc0
024C1844: adrp     x23, #0x436f000
024C1848: ldrb     w8, [x23, #0x33a]
024C184C: mov      x20, x0
024C1850: cbnz     w8, #0x24c186c
024C1854: adrp     x8, #0x40c1000
024C1858: ldr      x8, [x8, #0x690]
024C185C: ldr      w0, [x8]
024C1860: bl       #0x11c66b8
024C1864: mov      w8, #1
024C1868: strb     w8, [x23, #0x33a]
024C186C: ldr      x0, [x21]
024C1870: ldrb     w8, [x0, #0x12f]
024C1874: tbz      w8, #1, #0x24c1888
024C1878: ldr      w8, [x0, #0xe0]
024C187C: cbnz     w8, #0x24c1888
024C1880: bl       #0x11c6764
024C1884: ldr      x0, [x21]
024C1888: ldr      x8, [x0, #0xb8]
024C188C: mov      x0, x19
024C1890: mov      x2, xzr
024C1894: str      x20, [x8, #0x68]
024C1898: adrp     x8, #0x412f000
024C189C: ldr      x8, [x8, #0xac0]
024C18A0: ldr      x1, [x8]
024C18A4: bl       #0x23b9cc0
024C18A8: adrp     x23, #0x436f000
024C18AC: ldrb     w8, [x23, #0x33b]
024C18B0: mov      x20, x0
024C18B4: cbnz     w8, #0x24c18d0
024C18B8: adrp     x8, #0x406f000
024C18BC: ldr      x8, [x8, #0xc0]
024C18C0: ldr      w0, [x8]
024C18C4: bl       #0x11c66b8
024C18C8: mov      w8, #1
024C18CC: strb     w8, [x23, #0x33b]
024C18D0: ldr      x0, [x21]
024C18D4: ldrb     w8, [x0, #0x12f]
024C18D8: tbz      w8, #1, #0x24c18ec
024C18DC: ldr      w8, [x0, #0xe0]
024C18E0: cbnz     w8, #0x24c18ec
024C18E4: bl       #0x11c6764
024C18E8: ldr      x0, [x21]
024C18EC: ldr      x8, [x0, #0xb8]
024C18F0: mov      x0, x19
024C18F4: mov      x2, xzr
024C18F8: str      x20, [x8, #0x70]
024C18FC: adrp     x8, #0x4129000
024C1900: ldr      x8, [x8, #0x980]
024C1904: ldr      x1, [x8]
024C1908: bl       #0x23b9cc0
024C190C: adrp     x23, #0x436f000
024C1910: ldrb     w8, [x23, #0x33c]
024C1914: mov      x20, x0
024C1918: cbnz     w8, #0x24c1934
024C191C: adrp     x8, #0x40e2000
024C1920: ldr      x8, [x8, #0x238]
024C1924: ldr      w0, [x8]
024C1928: bl       #0x11c66b8
024C192C: mov      w8, #1
024C1930: strb     w8, [x23, #0x33c]
024C1934: ldr      x0, [x21]
024C1938: ldrb     w8, [x0, #0x12f]
024C193C: tbz      w8, #1, #0x24c1950
024C1940: ldr      w8, [x0, #0xe0]
024C1944: cbnz     w8, #0x24c1950
024C1948: bl       #0x11c6764
024C194C: ldr      x0, [x21]
024C1950: ldr      x8, [x0, #0xb8]
024C1954: mov      x0, x19
024C1958: mov      x2, xzr
024C195C: str      x20, [x8, #0x78]
024C1960: adrp     x8, #0x4103000
024C1964: ldr      x8, [x8, #0x1d0]
024C1968: ldr      x1, [x8]
024C196C: bl       #0x23b9cc0
024C1970: adrp     x23, #0x436f000
024C1974: ldrb     w8, [x23, #0x33d]
024C1978: mov      x20, x0
024C197C: cbnz     w8, #0x24c1998
024C1980: adrp     x8, #0x4070000
024C1984: ldr      x8, [x8, #0xae0]
024C1988: ldr      w0, [x8]
024C198C: bl       #0x11c66b8
024C1990: mov      w8, #1
024C1994: strb     w8, [x23, #0x33d]
024C1998: ldr      x0, [x21]
024C199C: ldrb     w8, [x0, #0x12f]
024C19A0: tbz      w8, #1, #0x24c19b4
024C19A4: ldr      w8, [x0, #0xe0]
024C19A8: cbnz     w8, #0x24c19b4
024C19AC: bl       #0x11c6764
024C19B0: ldr      x0, [x21]
024C19B4: ldr      x8, [x0, #0xb8]
024C19B8: mov      x0, x19
024C19BC: mov      x2, xzr
024C19C0: str      x20, [x8, #0x38]
024C19C4: adrp     x8, #0x4070000
024C19C8: ldr      x8, [x8, #0x4f0]
024C19CC: ldr      x1, [x8]
024C19D0: bl       #0x23b9cc0
024C19D4: adrp     x23, #0x436f000
024C19D8: ldrb     w8, [x23, #0x33e]
024C19DC: mov      x20, x0
024C19E0: cbnz     w8, #0x24c19fc
024C19E4: adrp     x8, #0x4085000
024C19E8: ldr      x8, [x8, #0x440]
024C19EC: ldr      w0, [x8]
024C19F0: bl       #0x11c66b8
